
== check python ===================================================
python version: 3.6.7
python branch: 
python build version: ('default', 'Oct 22 2018 11:32:17')
python compiler version: GCC 8.2.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020
os release version: 4.15.0-112-generic
os platform: Linux-4.15.0-112-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='kdu-gpu', release='4.15.0-112-generic', version='#113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                1.14.5
protobuf             3.8.0
tensorflow-estimator 1.14.0
tensorflow-gpu       1.14.0

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.14.0
tf.version.GIT_VERSION = v1.14.0-rc1-22-gaf24dc91b5
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     21336:	find library=libc.so.6 [0]; searching
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/ccalendar.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/strptime.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/timestamps.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/fields.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/hashtable.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/missing.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/lib.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/algos.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/properties.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/hashing.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/index.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/period.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/frequencies.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/resolution.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/tslibs/offsets.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/join.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/ops.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/interval.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/indexing.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/internals.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/sparse.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/matplotlib/_path.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/window.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/skiplist.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/reduction.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/groupby.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/reshape.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/parsers.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/json.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/writers.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/io/msgpack/_packer.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/io/msgpack/_unpacker.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /usr/lib/x86_64-linux-gnu/libstdc++.so.6 [0]
     21336:	
     21336:	
     21336:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
     21336:	
     21336:	
     21336:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/util/_move.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /home/lucas/Lux/envLux/lib/python3.6/site-packages/pandas/_libs/testing.cpython-36m-x86_64-linux-gnu.so [0]
     21336:	
     21336:	
     21336:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
     21336:	

== env ==========================================================
LD_LIBRARY_PATH /usr/local/cuda-10.0/lib64:/usr/local/cuda-10.1/lib64:/usr/local/cuda-10.0/lib64
DYLD_LIBRARY_PATH is unset

== nvidia-smi ===================================================
Thu Oct  1 15:27:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.66       Driver Version: 450.66       CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  TITAN Xp            Off  | 00000000:28:00.0 Off |                  N/A |
| 19%   35C    P0    55W / 250W |      0MiB / 12192MiB |      3%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

== cuda libs  ===================================================
/usr/local/cuda-10.1/doc/man/man7/libcudart.so.7
/usr/local/cuda-10.1/doc/man/man7/libcudart.7
/usr/local/cuda-10.1/targets/x86_64-linux/lib/libcudart.so.10.1.168
/usr/local/cuda-10.1/targets/x86_64-linux/lib/libcudart_static.a
/usr/local/lib/python2.7/dist-packages/torch/lib/libcudart-1b201d85.so.10.1
/usr/local/lib/python3.6/dist-packages/torch/lib/libcudart-f7fdd8d7.so.9.0

== tensorflow installed from info ==================

== python version  ==============================================
(major, minor, micro, releaselevel, serial)
(3, 6, 7, 'final', 0)

== bazel version  ===============================================
